=== Step 1: Evaluating Baseline ===
Loading baseline: /home/xutao/文档/dynamic-tennis-v2.0-local/runs/hard_randomized_20260220_214512/best_model/best_model.zip
Baseline: success_rate=93.3%, avg_reward=35.0

=== Step 2: Training Reproduction ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7195002a5280> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7194eb2d85c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Reproduction] Training PPO for 10000000 steps...
-----------------------------------------
| rollout/                |             |
|    fps                  | 1493        |
|    iterations           | 112         |
|    time_elapsed         | 2457        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.010378841 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.957       |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 116         |
|    time_elapsed         | 2550        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.010901949 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.968       |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 120         |
|    time_elapsed         | 2640        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.011492868 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.977       |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 375         |
|    mean_reward          | 9.9         |
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 4000000     |
| train/                  |             |
|    approx_kl            | 0.010613309 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.978       |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 124         |
|    time_elapsed         | 2740        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.010974465 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.979       |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 128         |
|    time_elapsed         | 2822        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.010691054 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 1905        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.976       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 132         |
|    time_elapsed         | 2917        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.011326421 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 1965        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.985       |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 136         |
|    time_elapsed         | 3004        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.011307409 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 2025        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.995       |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 140         |
|    time_elapsed         | 3103        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.011484563 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 2085        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.996       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 144         |
|    time_elapsed         | 3191        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.013091991 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00179     |
|    n_updates            | 2145        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.01        |
|    value_loss           | 0.562       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 148         |
|    time_elapsed         | 3284        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.011822382 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00486     |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 1.02        |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 152         |
|    time_elapsed         | 3378        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.011855113 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00381     |
|    n_updates            | 2265        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 1.02        |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 156         |
|    time_elapsed         | 3458        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.012041206 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 2325        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 1.03        |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 160         |
|    time_elapsed         | 3546        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.011944545 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 2385        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 1.04        |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 164         |
|    time_elapsed         | 3628        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.011630118 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 2445        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 1.05        |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 168         |
|    time_elapsed         | 3712        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.012560266 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 2505        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 1.06        |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 172         |
|    time_elapsed         | 3809        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.012776302 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 2565        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 1.05        |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 176         |
|    time_elapsed         | 3893        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.013661968 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 2625        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 1.06        |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 180         |
|    time_elapsed         | 3976        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.012871472 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 2685        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.07        |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 184         |
|    time_elapsed         | 4065        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.013243481 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00706     |
|    n_updates            | 2745        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.07        |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 188         |
|    time_elapsed         | 4153        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.013883558 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00603     |
|    n_updates            | 2805        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 1.09        |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 192         |
|    time_elapsed         | 4240        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.013401695 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 2865        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 1.1         |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 196         |
|    time_elapsed         | 4330        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.014240429 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 2925        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 1.11        |
|    value_loss           | 0.571       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1480       |
|    iterations           | 200        |
|    time_elapsed         | 4427       |
|    total_timesteps      | 6553600    |
| train/                  |            |
|    approx_kl            | 0.01391792 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.57      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0425     |
|    n_updates            | 2985       |
|    policy_gradient_loss | -0.00357   |
|    std                  | 1.11       |
|    value_loss           | 0.549      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 204         |
|    time_elapsed         | 4515        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.014019426 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00994     |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.13        |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 208         |
|    time_elapsed         | 4599        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.014068067 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00678     |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 1.14        |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 212         |
|    time_elapsed         | 4698        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.014801622 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 1.16        |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 216         |
|    time_elapsed         | 4789        |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.015676536 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.17        |
|    value_loss           | 0.738       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 220         |
|    time_elapsed         | 4871        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.015216948 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 1.19        |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 224         |
|    time_elapsed         | 4963        |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.014417803 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0847      |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.2         |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 228         |
|    time_elapsed         | 5048        |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.015569389 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 1.23        |
|    value_loss           | 0.651       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 232         |
|    time_elapsed         | 5134        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.014650842 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 1.24        |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 236         |
|    time_elapsed         | 5234        |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.013299552 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.25        |
|    value_loss           | 0.596       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 240          |
|    time_elapsed         | 5329         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0150038395 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0225       |
|    n_updates            | 3585         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 1.27         |
|    value_loss           | 0.694        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1477       |
|    iterations           | 244        |
|    time_elapsed         | 5411       |
|    total_timesteps      | 7995392    |
| train/                  |            |
|    approx_kl            | 0.01513887 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.03       |
|    n_updates            | 3645       |
|    policy_gradient_loss | -0.00464   |
|    std                  | 1.28       |
|    value_loss           | 0.605      |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 385         |
|    mean_reward          | 23.1        |
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    total_timesteps      | 8000000     |
| train/                  |             |
|    approx_kl            | 0.014578763 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.27        |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 248         |
|    time_elapsed         | 5496        |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.015778989 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.28        |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 252         |
|    time_elapsed         | 5582        |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.014609353 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 3765        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.29        |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 256         |
|    time_elapsed         | 5669        |
|    total_timesteps      | 8388608     |
| train/                  |             |
|    approx_kl            | 0.015023118 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 3825        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 1.31        |
|    value_loss           | 0.605       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0.005      |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 260        |
|    time_elapsed         | 5758       |
|    total_timesteps      | 8519680    |
| train/                  |            |
|    approx_kl            | 0.01594468 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.15       |
|    entropy_loss         | -5.12      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 3885       |
|    policy_gradient_loss | -0.0043    |
|    std                  | 1.34       |
|    value_loss           | 0.661      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 264         |
|    time_elapsed         | 5849        |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.015429843 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 3945        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 1.36        |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 268         |
|    time_elapsed         | 5934        |
|    total_timesteps      | 8781824     |
| train/                  |             |
|    approx_kl            | 0.016018309 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53e-06    |
|    n_updates            | 4005        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 1.36        |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 272         |
|    time_elapsed         | 6013        |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.017043415 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 4065        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 1.36        |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 276         |
|    time_elapsed         | 6099        |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    approx_kl            | 0.016757732 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 4125        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 1.36        |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 280         |
|    time_elapsed         | 6195        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.016215805 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 4185        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 1.39        |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 284         |
|    time_elapsed         | 6287        |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.016752305 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 4245        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 1.39        |
|    value_loss           | 0.706       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 288        |
|    time_elapsed         | 6377       |
|    total_timesteps      | 9437184    |
| train/                  |            |
